title,related_tags,courses
Aussagen,,Lineare Algebra 1
Negation,,Lineare Algebra 1
Konjunktion,,Lineare Algebra 1
Disjunktion,,Lineare Algebra 1
Implikation,,Lineare Algebra 1
Äquivalenz,,Lineare Algebra 1
Beweisen,,Lineare Algebra 1
Existenz- und Allquantor,,Lineare Algebra 1
Mengen,,Lineare Algebra 1
Teilmengen,,Lineare Algebra 1
Durchschnitt,,Lineare Algebra 1
Vereinigung,,Lineare Algebra 1
kartesisches Produkt,,Lineare Algebra 1
Potenzmenge,,Lineare Algebra 1
Kardinalität,,Lineare Algebra 1
vollständige Induktion,,Lineare Algebra 1
Relationen,,Lineare Algebra 1
Ordnungsrelationen,,Lineare Algebra 1
größte Elemente,,Lineare Algebra 1
maximale Elemente,,Lineare Algebra 1
Äquivalenzrelationen,,Lineare Algebra 1
Äquivalenzklassen,,Lineare Algebra 1
Partitionen,,Lineare Algebra 1
Abbildungen,,Lineare Algebra 1
Bild,,Lineare Algebra 1
Urbild,,Lineare Algebra 1
Einschränkung,,Lineare Algebra 1
Komposition von Abbildungen,,Lineare Algebra 1
Injektivität,,Lineare Algebra 1
Surjektivität,,Lineare Algebra 1
Bijektivität,,Lineare Algebra 1
Charakterisierung von Bijektivität,,Lineare Algebra 1
Umkehrabbildung,,Lineare Algebra 1
Auswahlaxiom,,Lineare Algebra 1
Verknüpfungen,,Lineare Algebra 1
Monoide,,Lineare Algebra 1
Gruppen,,Lineare Algebra 1
abelsche Gruppen,,Lineare Algebra 1
symmetrische Gruppe,,Lineare Algebra 1
Gruppe der Restklassen modulo n,,Lineare Algebra 1
Gruppenhomomorphismen,,Lineare Algebra 1
Ringe und deren Eigenschaften,,Lineare Algebra 1
Integritätsbereiche,,Lineare Algebra 1
Körper,,Lineare Algebra 1
endliche Körper,,Lineare Algebra 1
Charakteristik,,Lineare Algebra 1
Polynome,,Lineare Algebra 1
Grad,,Lineare Algebra 1
Polynomdivision,,Lineare Algebra 1
Nullstellen von Polynomen und deren Vielfachheiten,,Lineare Algebra 1
Fundamentalsatz der Algebra,,Lineare Algebra 1
Polynomfunktionen,,Lineare Algebra 1
Untervektorräume und deren Eigenschaften,,Lineare Algebra 1
Linearkombinationen,,Lineare Algebra 1
lineare Hülle,,Lineare Algebra 1
lineare (Un-)Abhängigkeit und deren Charakterisierung,,Lineare Algebra 1
Erzeugendensystem,,Lineare Algebra 1
Basis,,Lineare Algebra 1
Basisauswahlsatz,,Lineare Algebra 1
Austauschlemma,,Lineare Algebra 1
Austauschsatz,,Lineare Algebra 1
Dimension,,Lineare Algebra 1
Dimension von UVR,,Lineare Algebra 1
Basisergänzungssatz,,Lineare Algebra 1
Zornsches Lemma,,Lineare Algebra 1
Existenz von Basen,,Lineare Algebra 1
Matrizen,,Lineare Algebra 1
invertierbare Matrizen,,Lineare Algebra 1
allgemeine lineare Gruppe,,Lineare Algebra 1
elementare Zeilenumformungen,,Lineare Algebra 1
Zeilenraum,,Lineare Algebra 1
Zeilenstufenform,,Lineare Algebra 1
Algorithmus zur Zeilenstufenform,,Lineare Algebra 1
Transponierte,,Lineare Algebra 1
Zeilenrang,,Lineare Algebra 1
Spaltenrang,,Lineare Algebra 1
Summe von UVR,,Lineare Algebra 1
Dimensionsformel,,Lineare Algebra 1
direkte Summe von UVR,,Lineare Algebra 1
Charakterisierung direkter Summen,,Lineare Algebra 1
Komplement,,Lineare Algebra 1
lineare Abbildung,,Lineare Algebra 1
Endomorphismen,,Lineare Algebra 1
Isomorphismen,,Lineare Algebra 1
Kern,,Lineare Algebra 1
Bild einer linearen Abbildung,,Lineare Algebra 1
Rang,,Lineare Algebra 1
Dimensionsformel für lineare Abbildungen,,Lineare Algebra 1
affine Unterräume,,Lineare Algebra 1
Fasern linearer Abbildungen,,Lineare Algebra 1
Dimension von Fasern,,Lineare Algebra 1
Faktorraum,,Lineare Algebra 1
Char. von UVR und affinen Unterräumen,,Lineare Algebra 1
Homomorphiesatz,,Lineare Algebra 1
Lineare Gleichungssysteme,,Lineare Algebra 1
Lösbarkeitskriterien,,Lineare Algebra 1
strenge Zeilenstufenform,,Lineare Algebra 1
Gauß-Algorithmus für homogene und inhomogene LGS,,Lineare Algebra 1
Konstruktion linearer Abb. durch Vorgabe auf Basen,,Lineare Algebra 1
Koordinatensystem,,Lineare Algebra 1
Darstellungsmatrix,,Lineare Algebra 1
Charakterisierung von Invertierbarkeit von Matrizen,,Lineare Algebra 1
Transformationsmatrizen,,Lineare Algebra 1
Transformationsformel,,Lineare Algebra 1
Äquivalenz von Matrizen,,Lineare Algebra 1
Ähnlichkeit von Matrizen,,Lineare Algebra 1
Determinanten,,Lineare Algebra 1
Eigenschaften von Determinanten,,Lineare Algebra 1
Signum und seine Eigenschaften,,Lineare Algebra 1
Transpositionen,,Lineare Algebra 1
alternierende Gruppe,,Lineare Algebra 1
Leibnizformel,,Lineare Algebra 1
Determinante der Transponierten,,Lineare Algebra 1
komplementäre Matrix,,Lineare Algebra 1
Entwicklungssatz von Laplace,,Lineare Algebra 1
Cramersche Regel,,Lineare Algebra 1
Determinante von Endomorphismen,,Lineare Algebra 1
Eigenwert,Charakterisierungen von Diagonalisierbarkeit&Eigenraum&charakteristisches Polynom eines Endomorphismus&algebraische Vielfachheit eines Eigenwerts,Lineare Algebra 1
Charakterisierungen von Diagonalisierbarkeit,Minimalpolynom eines Endomorphismus&charakteristisches Polynom eines Endomorphismus&algebraische Vielfachheit eines Eigenwerts&Jordansche Normalform,Lineare Algebra 1
Eigenraum,,Lineare Algebra 1
charakteristisches Polynom einer Matrix,charakteristisches Polynom eines Endomorphismus,Lineare Algebra 1
charakteristisches Polynom eines Endomorphismus,,Lineare Algebra 1
algebraische Vielfachheit eines Eigenwerts,,Lineare Algebra 1
Satz von Cayley-Hamilton,charakteristisches Polynom eines Endomorphismus&Minimalpolynom eines Endomorphismus,Lineare Algebra 1
Minimalpolynom eines Endomorphismus,,Lineare Algebra 1
Dualraum,Linearform&duale Basis&Annullator&duale Abbildung&Bidualraum,Lineare Algebra 1
Linearform,,Lineare Algebra 1
duale Basis,,Lineare Algebra 1
Annullator,,Lineare Algebra 1
duale Abbildung,,Lineare Algebra 1
Bidualraum,,Lineare Algebra 1
Bilinearform,Darstellungsmatrix einer Bilinearform&nicht-ausgeartete Bilinearform&perfekte Bilinearform&symmetrische Bilinearform&antisymmetrische Bilinearform&alternierende Bilinearform&quadratische Form,Lineare Algebra 2
Darstellungsmatrix einer Bilinearform,,Lineare Algebra 2
Transformationsformel für die Darstellungsmatrix einer Bilinearform,Darstellungsmatrix einer Bilinearform,Lineare Algebra 2
nicht-ausgeartete Bilinearform,,Lineare Algebra 2
perfekte Bilinearform,,Lineare Algebra 2
symmetrische Bilinearform,hermitesche Form&symmetrische Matrix,Lineare Algebra 2
symmetrische Matrix,,Lineare Algebra 2
antisymmetrische Bilinearform,,Lineare Algebra 2
alternierende Bilinearform,,Lineare Algebra 2
quadratische Form,quadratischer Raum,Lineare Algebra 2
quadratischer Raum,Homomorphismus quadratischer Räume&Existenz von Orthogonalbasen quadratischer Räume&Klassifikation quadratischer Räume über C und R,Lineare Algebra 2
Homomorphismus quadratischer Räume,,Lineare Algebra 2
Existenz von Orthogonalbasen quadratischer Räume,,Lineare Algebra 2
Klassifikation quadratischer Räume über C und R,Sylvesterscher Trägheitssatz,Lineare Algebra 2
Sylvesterscher Trägheitssatz,Eigenwert,Lineare Algebra 2
Skalarprodukt,Bilinearform&Euklidischer Raum&nicht-ausgeartete Bilinearform&Norm&orthogonales Komplement&Orthogonalprojektion&Gram-Schmidt-Verfahren&positiv definite Matrix&Cauchy-Schwarz-Ungleichung,Lineare Algebra 2
Euklidischer Raum,,Lineare Algebra 2
Norm,Cauchy-Schwarz-Ungleichung,Lineare Algebra 2
orthogonales Komplement,,Lineare Algebra 2
Orthogonalprojektion,Gram-Schmidt-Verfahren,Lineare Algebra 2
Gram-Schmidt-Verfahren,,Lineare Algebra 2
positiv definite Matrix,,Lineare Algebra 2
Cauchy-Schwarz-Ungleichung,,Lineare Algebra 2
Eigenschaften der Norm,Cauchy-Schwarz-Ungleichung,Lineare Algebra 2
orthogonale Abbildungen und Matrizen,Euklidischer Raum&orthogonale und spezielle orthogonale Gruppe&O(2),Lineare Algebra 2
orthogonale und spezielle orthogonale Gruppe,,Lineare Algebra 2
O(2),,Lineare Algebra 2
adjungierte Abbildung,selbstadjungierter Endomorphismus,Lineare Algebra 2
selbstadjungierter Endomorphismus,Spektralsatz für selbstadjungierte Endomorphismen&symmetrische Matrix,Lineare Algebra 2
Spektralsatz für selbstadjungierte Endomorphismen,Hauptachsentransformation&Charakterisierungen von Diagonalisierbarkeit&Eigenwert&symmetrische Matrix,Lineare Algebra 2
Hauptachsentransformation,,Lineare Algebra 2
Sesquilinearform,Bilinearform&hermitesche Form,Lineare Algebra 2
hermitesche Form,unitärer Raum,Lineare Algebra 2
unitärer Raum,Euklidischer Raum,Lineare Algebra 2
unitäre Abbildung,unitärer Raum,Lineare Algebra 2
normaler Endomorphismus,,Lineare Algebra 2
Spektralsatz für normale Endomorphismen,normaler Endomorphismus&Spektralsatz für selbstadjungierte Endomorphismen&Charakterisierungen von Diagonalisierbarkeit&Eigenwert,Lineare Algebra 2
Ring,Ringhomomorphismus&Ideal&Restklasse&Faktorring&Nullteiler&Einheit&nullteilerfreier Ring&Äquivalenz und Ähnlichkeit von Matrizen über Ringen&Fittingideale&Fittings Lemma,Lineare Algebra 2
Ringhomomorphismus,,Lineare Algebra 2
Ideal,,Lineare Algebra 2
Restklasse,,Lineare Algebra 2
Faktorring,Restklasse,Lineare Algebra 2
Nullteiler,,Lineare Algebra 2
Einheit,,Lineare Algebra 2
nullteilerfreier Ring,Nullteiler&Teiler&größter gemeinsamer Teiler&irreduzibles Element&Primelement&faktorieller Ring,Lineare Algebra 2
Teiler,,Lineare Algebra 2
größter gemeinsamer Teiler,,Lineare Algebra 2
irreduzibles Element,,Lineare Algebra 2
Primelement,,Lineare Algebra 2
faktorieller Ring,,Lineare Algebra 2
HIR sind faktoriell,faktorieller Ring,Lineare Algebra 2
Euklidischer Ring,Euklidische Ringe sind faktoriell&Euklidischer Algorithmus&Gauß-Diagonalisierung von Matrizen über Euklidischen Ringen&Elementarteilersatz für Matrizen über Euklidischen Ringen,Lineare Algebra 2
Euklidische Ringe sind faktoriell,faktorieller Ring,Lineare Algebra 2
Euklidischer Algorithmus,,Lineare Algebra 2
Gauß-Diagonalisierung von Matrizen über Euklidischen Ringen,,Lineare Algebra 2
Äquivalenz und Ähnlichkeit von Matrizen über Ringen,Satz von Frobenius,Lineare Algebra 2
Fittingideale,,Lineare Algebra 2
Fittings Lemma,,Lineare Algebra 2
Elementarteilersatz für Matrizen über Euklidischen Ringen,Gauß-Diagonalisierung von Matrizen über Euklidischen Ringen&Äquivalenz und Ähnlichkeit von Matrizen über Ringen&Fittingideale&Fittings Lemma&Invarianten- und Determinantenteiler einer Matrix&Invariantenteilersatz&Begleitmatrix&Frobenius-Normalform&Weierstrass-Normalform&Jordanmatrix&Jordansche Normalform,Lineare Algebra 2
Normalformen von Endomorphismen,charakteristische Matrix eines Endomorphismus&Satz von Frobenius&Invarianten- und Determinantenteiler einer Matrix&Invariantenteilersatz,Lineare Algebra 2
charakteristische Matrix eines Endomorphismus,Satz von Frobenius,Lineare Algebra 2
Satz von Frobenius,Invarianten- und Determinantenteiler einer Matrix,Lineare Algebra 2
Invarianten- und Determinantenteiler einer Matrix,Invariantenteilersatz,Lineare Algebra 2
Invariantenteilersatz,,Lineare Algebra 2
Begleitmatrix,,Lineare Algebra 2
Frobenius-Normalform,Begleitmatrix&Invarianten- und Determinantenteiler einer Matrix&Weierstrass-Normalform,Lineare Algebra 2
Weierstrass-Normalform,Invarianten- und Determinantenteiler einer Matrix&Jordansche Normalform,Lineare Algebra 2
Jordanmatrix,Jordansche Normalform,Lineare Algebra 2
Jordansche Normalform,,Lineare Algebra 2
Modul,Modulhomomorphismus&Untermodul&Faktormodul&lineare Unabhängigkeit in Moduln&Basis eines freien Moduls&freier Modul&Torsionsuntermodul&Länge eines Moduls&Länge einer direkten Summe von Moduln&Rang eines freien Moduls,Lineare Algebra 2
Modulhomomorphismus,,Lineare Algebra 2
Untermodul,,Lineare Algebra 2
Faktormodul,,Lineare Algebra 2
Erzeugendensystem eines Moduls,,Lineare Algebra 2
lineare Unabhängigkeit in Moduln,,Lineare Algebra 2
Basis eines freien Moduls,,Lineare Algebra 2
freier Modul,Basis eines freien Moduls&Rang eines freien Moduls,Lineare Algebra 2
Torsionsuntermodul,,Lineare Algebra 2
Länge eines Moduls,,Lineare Algebra 2
Länge einer direkten Summe von Moduln,Länge eines Moduls,Lineare Algebra 2
Moduln über Hauptidealringen,Rang eines endlich freien Moduls über einem HIR&Rang eines endlich freien Moduls über einem HIR&Diagonalisierung von Matrizen über einem HIR&Elementarteilersatz für Untermoduln endlich freier Moduln über HIR&Hauptsatz für endlich erzeugte Moduln über HIR&Hauptsatz für endlich erzeugte abelsche Gruppen&Chinesischer Restsatz über HIR,Lineare Algebra 2
Rang eines endlich freien Moduls über einem HIR,,Lineare Algebra 2
Diagonalisierung von Matrizen über einem HIR,Elementarteilersatz für Untermoduln endlich freier Moduln über HIR,Lineare Algebra 2
Elementarteilersatz für Untermoduln endlich freier Moduln über HIR,,Lineare Algebra 2
Hauptsatz für endlich erzeugte Moduln über HIR,Hauptsatz für endlich erzeugte abelsche Gruppen,Lineare Algebra 2
Hauptsatz für endlich erzeugte abelsche Gruppen,,Lineare Algebra 2
Chinesischer Restsatz über HIR,,Lineare Algebra 2
